"id";"code;"description"
"31";"0103921900";"������ �������� ���� ������, ������� ����� 50 �� ��� �����"
"32";"0103929000";"������ ������ �����, ������ 50 �� ��� �����"
"33";"0104101000";"���� ������������� (������������) ��������� ��������, �����"
"34";"0104103000";"������ (�� ������ ����), �����"
"35";"0104108000";"������ ���� �����"
"36";"0104201000";"���� ������������� (������������) ��������� ��������, �����"
"37";"0104209000";"������ ���� �����"
"38";"0105111100";"������� ���������� ���������� ����� ������� ���� GALLUS DOMESTICUS ������ �� ����� 185 �"
"39";"0105111900";"������ ������� ���������� ���������� [��������������� � �����������  �����] ���� CALLUS DOMESTICUS ������ �� ����� 185 �"
"40";"0105119100";"������ �������� ����� ���� GALLUS DOMESTICUS ����� ������� ������ �� ����� 185 �"
"41";"0105119900";"������ �������� ����� ���� GALLUS DOMESTICUS ������ �� ����� 185 �"
"42";"0105120000";"������� ����� ������ �� ����� 185 �"
"43";"0105130000";"���� ����� ������ �� ����� 185 �"
"44";"0105140000";"���� ����� ������ �� ����� 185 �"
"45";"0105150000";"������� ����� ������ �� ����� 185 �"
"46";"0105940000";"�������� ����� �����, ���� �������� (GALLUS DOMESTICUS) ������ ����� 185 �."
"47";"0105991000";"������ ���� �����"
"48";"0105992000";"������ ���� �����"
"49";"0105993000";"������ ������� �����"
"50";"0105995000";"������ ������� �����"
"51";"0106110010";"������ ����� ������� ��� ������-����������������� �����"
"52";"0106110090";"������ ����� �������"
"53";"0106120010";"����, �������� � ������� ������, ��������� � ������, ������, ������� ���� � �����, ����� �������������, ��� ������-����������������� �����"
"54";"0106120090";"����, �������� � ������� ������, ��������� � ������, ������, ������� ���� � �����, ����� ������������� ������"
"55";"0106130010";"����� �������� ������ �������������,   �������� � ������ �������� ��������� ����������� (CAMELIDAE)"
"56";"0106130090";"����� �������� ������������� ������: �������� � ������ �������� ��������� ����������� (CAMELIDAE):"
"57";"0106141010";"������� ��������, ��� ������-����������������� �����"
"58";"0106141090";"������ ������� ��������"
"59";"0106149010";"����� ��������  ������������� ������ ��� ������� �����"
"60";"0106149090";"����� ��������  ������������� ������"
"61";"0106190010";"����� ��������, ������������� ������"
"62";"0106190091";"����� �������� ������, �������������, ������"
"63";"0106190092";"����� ��������, ������������� ������, �����"
"64";"0106190093";"����� ��������, ������������� ������, ������"
"65";"0106190094";"����� ��������, ������������� ������, �����"
"66";"0106190099";"����� �������� ������, ������������� ������"
"67";"0106200010";"�������� (������� ���� � �������) ��� ������-����������������� �����"
"68";"0106200090";"������ �������� (������� ���� � �������)"
"69";"0106310010";"������ ����� ��� ������-����������������� �����"
"70";"0106310090";"������ ������ �����"
"71";"0106320010";"��������������� (������� ��������, ������������� �������� ��� � ������) ��� ������-����������������� �����"
"72";"0106320090";"������ ��������������� (������� ��������, ������������� ��������, ��� � ������)"
"73";"0106330010";"�������; ��� (DROMAIUS OVAEHOLLANDIAE), ��� ������-����������������� �����"
"74";"0106330090";"����� �������� ������, �����: �������; ��� (DROMAIUS NOVAEHOLLANDIAE), ������"
"75";"0106391000";"����� �������� ������, ����� ������: ������"
"76";"0106398010";"������ ����� ��� ������-����������������� �����"
"77";"0106398090";"����� �������� ������: ����� ������"
"78";"0106410001";"����� ����������: ����� ��������"
"79";"0106410002";"����� ����������: �����������"
"80";"0106410003";"������ �����, ����������: ������"
"81";"0106410008";"������ ����� ��� ������ ����������������� �����"
"82";"0106410009";"������ �����: ������"
"83";"0106490001";"������ ��������� ��� ������-����������������� �����"
"84";"0106490009";"������ ���������: ������"
"85";"0106900010";"������ �������� ����� ��� ������-����������������� �����"
"86";"0106900090";"������ ����� ��������: ������"
"87";"0201100001";"���� �������� �������� �����, ������ ��� �����������: ���� � ��������, � �������, ������.� �������������� ���������� ������������ �������������� �����  3�� �����Š02, ����� �����.� ���������. 0201 10 000 2 ��� 0201 10 000 3"
"88";"0201100002";"���� �������� �������� �����, ������ ��� �����������: ���� � ��������, �������� ���������� �� �������� ������-������� ������ ����� �� ����� 8000 ���� �� 1000 �� �����-�����"
"89";"0201100003";"���� �������� �������� �����, ������ ��� �����������: ���� � ��������, ������������������ �������� 12)"
"90";"0201100008";"���� �������� �������� �����, ������ ��� �����������: ���� � ��������, ������"
"91";"0201202001";"""����������������"" ���������� �������� ���.�����, �������.������ ��� ������.,� �������, ������.� �������������� ���������� ������������ �������������� �����  3�� �����Š02, ����� �����.� ���������. 0201 10 000 2 ��� 0201 10 000 3"
"92";"0201202002";"""����������������"" ���������� �������� ���.�����, �������.������ ��� ������., �������� ���������� �� �������� ������-������� ������ ����� �� ����� 8000 ���� �� 1000 �� �����-�����"
"93";"0201202003";"""����������������"" ���������� �������� ���.�����, �������.������ ��� ������., ������������������ �������� 12)"
"94";"0201202008";"""����������������"" ���������� �������� ���.�����, �������.������ ��� ������., ������"
"95";"0201203001";"����������. ��� ��������.�������� �������.�������� ���.�����,�������. ������ ��� ������.,� �������, ������.� �������������� ���������� ������������ �������������� �����  3�� �����Š02, ����� �����.� ���������. 0201 10 000 2 ��� 0201 10 000 3"
"96";"0201203002";"����������. ��� ��������.�������� �������.�������� ���.�����,�������. ������ ��� ������., �������� ���������� �� �������� ������-������� ������ ����� �� ����� 8000 ���� �� 1000 �� �����-�����"
"97";"0201203003";"����������. ��� ��������.�������� �������.�������� ���.�����,�������. ������ ��� ������., ������������������ �������� 12)"
"98";"0201203008";"����������. ��� ��������.�������� �������.�������� ���.�����,�������. ������ ��� ������., ������"
"99";"0201205001";"����������.��� ��������.������ �������.�����.�������� �����, �������., ������ ��� ������.,� �������, ������.� �������������� ���������� ������������ �������������� �����  3�� �����Š02, ����� �����.� ���������. 0201 10 000 2 ��� 0201 10 000 3"
"100";"0201205002";"����������.��� ��������.������ �������.�����.�������� �����, �������., ������ ��� ������., �������� ���������� �� �������� ������-������� ������ ����� �� ����� 8000 ���� �� 1000 �� �����-�����"
"101";"0201205003";"����������.��� ��������.������ �������.�����.�������� �����, �������., ������ ��� ������., ������������������ �������� 12)"
"102";"0201205008";"����������.��� ��������.������ �������.�����.�������� �����, �������., ������ ��� ������., ������"
"103";"0201209001";"������ ������ ������������ �������� �������� ����� ������ ��� �����������,� �������, ������.� �������������� ���������� ������������ �������������� �����  3�� �����Š02, ����� �����.� ���������. 0201 10 000 2 ��� 0201 10 000 3"
"104";"0201209002";"������ ������ ������������ �������� �������� ����� ������ ��� �����������, �������� ���������� �� �������� ������-������� ������ ����� �� ����� 8000 ���� �� 1000 �� �����-�����"
"105";"0201209003";"������ ������ ������������ �������� �������� ����� ������ ��� �����������,  ������������������ �������� 12)"
"106";"0201209008";"������ ������ ������������ �������� �������� ����� ������ ��� �����������, ������"
"107";"0201300004";"���� �����.�������� ����� ������ ��� ������. �������., � �������, ������.� �������������� ���������� ������������ �������������� �����  3�� �����Š02, ����� �����.� ���������. 0201 10 000 2 ��� 0201 10 000 3"
"108";"0201300005";"�������� ������ ��� �����������, ����������,  ���������� �� �������� ������-������� ������ ����� �� ����� 8000 ���� �� 1000 �� �����-�����"
"109";"0201300006";"���� �����.�������� ����� ������ ��� ����������� ����������, ������, ������������������ ��������  12)"
"110";"0201300008";"������ ���� �������� �������� ����� ������ ��� ����������� ����������, ������"
"111";"0202100001";"���� � �������� �������� �������� ����� ���������� �������, ������.� �������������� ���������� ������������ �������������� �����  1�� �����Š02, ����� �����.� ���������. 0201 10 000 2 ��� 0201 10 000 3"
"112";"0202100002";"���� � �������� �������� �������� ����� ���������, �������� ���������� �� �������� ������-������� ������ ����� �� ����� 8000 ���� �� 1000 �� �����-�����"
"113";"0202100003";"���� � �������� �������� �������� ����� ���������, ������������������ �������� 12)"
"114";"0202100008";"���� � �������� �������� �������� ����� ���������, ������"
"115";"0202201001";"""����������������"" ���������� ���� �������� ��������  �����, ���������,  ������������,� �������, ������.� �������������� ���������� ������������ �������������� �����  1�� �����Š02, ����� �����.� ���������. 0201 10 000 2 ��� 0201 10 000 3"
"116";"0202201002";"�������� ���������� �� �������� ������-������� ������ ����� �� ����� 8000 ���� �� 1000 �� �����-�����, ������������, ������������"
"117";"0202201003";"������������������ �������� 12), ������, ������������,  ������������"
"118";"0202201008";"������ ""����������������"" ���������� ���� �������� ��������  �����, ���������,  ������������, ������"
"119";"0202203001";"���������., ����������.��� ��������.�������� ���������� �������� �����.�����, ���������,� �������, ������.� �������������� ���������� ������������ �������������� �����  1�� �����Š02, ����� �����.� ���������. 0201 10 000 2 ��� 0201 10 000 3"
"120";"0202203002";"������������� ��� ����������� �������� ���������� �������� ���������� �� �������� ������-������� ������ ����� �� ����� 8000 ���� �� 1000 �� �����-����� , ������������,  ������������"
"121";"0202203003";"������������� ��� ����������� �������� ���������� ������������������ �������� 12), ������������,  ������������"
"122";"0202203008";"������ ������������� ��� ����������� ���������� ���� �������� ��������  �����, ���������,  ������������, ������"
"123";"0202205001";"����������. ��� ��������.������ ���������� �������� �������� �����, ���������, ������������,� �������, ������.� �������������� ���������� ������������ �������������� �����  1�� �����Š02, ����� �����.� ���������. 0201 10 000 2 ��� 0201 10 000 3"
"124";"0202205002";"����������. ��� ��������.������ ���������� �������� �������� �����, ���������, ������������, �������� ���������� �� �������� ������-������� ������ ����� �� ����� 8000 ���� �� 1000 �� �����-�����"
"125";"0202205003";"����������. ��� ��������.������ ���������� �������� �������� �����, ���������, ������������,  ������������������ �������� 12)"
"126";"0202205008";"����������. ��� ��������.������ ���������� �������� �������� �����, ���������, ������������, ������"
"127";"0202209001";"������ ������ �������� �������� �����, ������������, ���������,� �������, ������.� �������������� ���������� ������������ �������������� �����  1�� �����Š02, ����� �����.� ���������. 0201 10 000 2 ��� 0201 10 000 3"
"128";"0202209002";"������ ������ �������� �������� �����, ������������, ���������, �������� ���������� �� �������� ������-������� ������ ����� �� ����� 8000 ���� �� 1000 �� �����-�����"
"129";"0202209003";"������ ������ �������� �������� �����, ������������, ���������, ������������������ �������� 12)"
"130";"0202209008";"������ ������ �������� �������� �����, ������������, ���������"
"131";"0202301004";"�������. �������� ���������� ������� ��� �������.����. �� 5 ������,.., � �������, ������.� �������������� ���������� ������������ �������������� �����  1�� �����Š02, ����� �����.� ���������. 0201 10 000 2 ��� 0201 10 000 3"
"132";"0202301005";"�������� ����������,  �����.����-�� ������� ��� ������������ ����. �� 5 ������,..., ���������� �� �������� ������-������� ������ ����� �� ����� 8000 ���� �� 1000 �� �����-�����"
"133";"0202301006";"������������������ �������� ����������,  �����.����-�� ������� ��� ������������ ����. �� 5 ������,..."
"134";"0202301008";"���� ���������, ������"
"135";"0202305004";"������, ������� � �����-���������� ����� � ��������, ����������, ���������, � �������, ������.� �������������� ���������� ������������ �������������� �����  1�� �����Š02, ����� �����.� ���������. 0201 10 000 2 ��� 0201 10 000 3"
"136";"0202305005";"������, ������� � �����-���������� ����� � ��������, ����������, ��������� ��������, ���������� �� �������� ������-������� ������ ����� �� ����� 8000 ���� �� 1000 �� �����-�����"
"137";"0202305006";"������������������ �������� 12) �������, �����-���������� ����� � ��������"
"138";"0202305008";"������ ������, ������� � �����-���������� ����� � ��������, ����������, ���������"
"139";"0202309004";"����.���������� ���� �������� �������� �����, �����., � �������, ������.� �������������� ���������� ������������ �������������� �����  1�� �����Š02, ����� �����.� ���������. 0201 10 000 2 ��� 0201 10 000 3"
"140";"0202309005";"������ ���������� ���� �������� �������� �����, ���������; �������� ���������� �� �������� ������-������� ������ ����� �� ����� 8000 ���� �� 1000 �� �����-�����"
"141";"0202309006";"������������������ �������� 12), ������ ����������, ���������,"
"142";"0202309008";"������, ������� � �����-���������� ����� � ��������, ����������, ���������,  ������"
"143";"0203111001";"���� � �������� �������� ������ ������ ��� �����������, � �������, ������.� �������������� ���������� ������������ �������������� �����  2�� �����Š02"
"144";"0203111009";"���� � �������� �������� ������ ������ ��� ����������� ������"
"145";"0203119001";"���� ��� �������� ������ ������ ������ ��� �����������, � �������, ������.� �������������� ���������� ������������ �������������� �����  2�� �����Š02"
"146";"0203119009";"���� ��� �������� ������ ������ ������ ��� ����������� ������"
"147";"0203121101";"������� � ������ �� ��� ������������ �������� ������,  � �������, ������.� �������������� ���������� ������������ �������������� �����  2�� �����Š02"
"148";"0203121109";"������� � ������ �� ��� ������������ �������� ������, ������ ��� �����������,������"
"149";"0203121901";"������� (�������� �������) � ������ �� ��� ������������ �������� ������ ������ ��� �����������, � �������, ������.� �������������� ���������� ������������ �������������� �����  2�� �����Š02"
"150";"0203121909";"������� (�������� �������) � ������ �� ��� ������������ �������� ������ ������ ��� �����������,������"
"151";"0203129001";"�������, ������� (�������� �������) � ������ �� ���, ������������, ������ ��� ����������� ������ ������, � �������, ������.� �������������� ���������� ������������ �������������� �����  2�� �����Š02"
"152";"0203129009";"�������, ������� (�������� �������) � ������ �� ���, ������������, ������ ��� ����������� ������ ������,������"
"153";"0203191101";"�������� ���� � ������ �� ��� �������� ������ ������ ��� �����������, � �������, ������.� �������������� ���������� ������������ �������������� �����  2�� �����Š02"
"154";"0203191109";"�������� ���� � ������ �� ��� �������� ������ ������ ��� �����������,������"
"155";"0203191301";"������� � ������ �� ���, ������������ �������� ������ ������ ��� �����������, � �������, ������.� �������������� ���������� ������������ �������������� �����  2�� �����Š02"
"156";"0203191309";"������� � ������ �� ���, ������������ �������� ������ ������ ��� �����������,������"
"157";"0203191501";"�������� � ������ �� ��� �������� ������ ������ ���  �����������,  � �������, ������.� �������������� ���������� ������������ �������������� �����  2�� �����Š02"
"158";"0203191509";"�������� � ������ �� ��� �������� ������ ������ ���  �����������,������"
"159";"0203195501";"������ ���������� ����� �������� ������ ������ ��� �����������, � �������, ������.� �������������� ���������� ������������ �������������� �����  2�� �����Š02"
"160";"0203195509";"������ ���������� ����� �������� ������ ������ ��� �����������,������"
"161";"0203195901";"������ �������� ������� ������ ��� �����������, � �������, ������.� �������������� ���������� ������������ �������������� �����  2�� �����Š02"
"162";"0203195909";"������ �������� ������� ������ ��� �����������,������"
"163";"0203199001";"������ ������� ������ ��� �����������, � �������, ������.� �������������� ���������� ������������ �������������� �����  2�� �����Š02"
"164";"0203199009";"������ ������� ������ ��� �����������,������"
"165";"0203211001";"���� � �������� �������� ������, ���������,  � �������, ������.� �������������� ���������� ������������ �������������� �����  2�� �����Š02"
"166";"0203211009";"���� � �������� �������� ������, ���������,������"
"167";"0203219001";"���� � �������� ������ ������, ���������,  � �������, ������.� �������������� ���������� ������������ �������������� �����  2�� �����Š02"
"168";"0203219009";"���� � �������� ������ ������, ���������,������"
"169";"0203221101";"������� � ������ �� ���, ������������, �������� ������, ���������,  � �������, ������.� �������������� ���������� ������������ �������������� �����  2�� �����Š02"
"170";"0203221109";"������� � ������ �� ���, ������������, �������� ������, ���������,������"
"171";"0203221901";"������� (�������� �������) � ������ �� ���, ������������, �������� ������, ���������,  � �������, ������.� �������������� ���������� ������������ �������������� �����  2�� �����Š02"
"172";"0203221909";"������� (�������� �������) � ������ �� ���, ������������, �������� ������, ���������,������"
